Country,GDP,Population,GDP per capita
Honduras,22978532897,9429013,2437
Cambodia,22158209503,16009409,1384
Trinidad and Tobago,22079017627,1384059,15952
Cyprus,22054225828,1179678,18695
Zimbabwe,22040902300,14236595,1548
Senegal,21070225735,15419355,1366
Papua New Guinea,20536314601,8438036,2434
Afghanistan,19543976895,36296113,538
Bosnia and Herzegovina,18054854789,3351525,5387
Botswana,17406565823,2205080,7894
Laos,16853087485,6953035,2424
Mali,15334336144,18512430,828
Georgia,15081338092,4008716,3762
Gabon,15013950984,2064823,7271
Jamaica,14781107822,2920848,5061
State of Palestine,14498100000,4747227,3054
Nicaragua,13814261536,6384846,2164
Mauritius,13266427697,1264499,10491
Namibia,13253698015,2402633,5516
Albania,13038538300,2884169,4521
Mozambique,12645508634,28649018,441
Malta,12518134319,437933,28585
Burkina Faso,12322864245,19193234,642
Equatorial Guinea,12293579173,1262002,9741
Bahamas,12162100000,381755,31858
Brunei,12128089002,424473,28572
Armenia,11536590636,2944791,3918
Madagascar,11499803807,25570512,450
Mongolia,11433635876,3113786,3672
North Macedonia,11279509014,2081996,5418
Guinea,10472514515,12067519,868
Chad,9871247732,15016753,657
Benin,9246696924,11175198,827
Rwanda,9135454442,11980961,762
Congo,8701334800,5110695,1703
Haiti,8408150518,10982366,766
Moldova,8128493432,4059684,2002
Niger,8119710126,21602382,376
Kyrgyzstan,7564738836,6189733,1222
Tajikistan,7146449583,8880268,805
Malawi,6303292264,17670196,357
Guam,5859000000,164281,35665
Fiji,5061202767,877459,5768
Mauritania,5024708656,4282570,1173
Maldives,4865546027,496402,9802
Montenegro,4844592067,627563,7720
Togo,4757776485,7698474,618
Barbados,4673500000,286232,16328
Eswatini,4433664364,1124805,3942
Sierra Leone,3775047334,7488423,504
Guyana,3621046005,775222,4671
Liberia,3285455000,4702226,699
Burundi,3172416146,10827019,293
Andorra,3012914131,77001,39128
Suriname,2995827901,570496,5251
Timor-Leste,2954621000,1243258,2377
Aruba,2700558659,105366,25630
Lesotho,2578265358,2091534,1233
Bhutan,2528007911,745563,3391
Central African Republic,1949411659,4596023,424
Belize,1862614800,375769,4957
Cabo Verde,1772706451,537498,3298
Saint Lucia,1737504296,180954,9602
San Marino,1632860041,33671,48495
Northern Mariana Islands,1593000000,56562,28164
Antigua and Barbuda,1510084751,95426,15825
Seychelles,1497959569,96418,15536
Gambia,1489464788,2213889,673
Guinea-Bissau,1346841897,1828145,737
Solomon Islands,1303453622,636039,2049
Grenada,1126882296,110874,10164
Comoros,1068124330,813892,1312
Saint Kitts & Nevis,992007403,52045,19061
Vanuatu,862879789,285510,3022
Samoa,840927997,195352,4305
St. Vincent & Grenadines,785222509,109827,7150
American Samoa,634000000,55620,11399
Dominica,496727000,71458,6951
Tonga,427659795,101998,4193
Sao Tome & Principe,392570293,207089,1896
Micronesia,336427500,532899,631
Palau,289823500,17808,16275
Marshall Islands,204173430,58058,3517
Kiribati,185572502,114158,1626
